DBN,School Name,School Type.x,Borough,Latitude,Longitude,Math Proficiency,# of Comp Sci Courses,Mbps Bandwidth,PD17a,PD17b,PD17c,Scaled Mean Score,Poverty Percent,FRPL,TSFPP,Average Teacher Salary,PLVL34,Stem Activities Count,School Type.y,Ratio of Full Time Licensed STEM Teachers to Students*
06M018,Park Terrace (P.S. 18),K-8,MANHATTAN,40.871278,-73.911516,17,9,,0,0,0,40,92.6,327,25509.28,87143.7785,0.133333333,1,K-8,2:353
06M052,I.S. 52 (Inwood Intermediate School 52),Middle (6-8),MANHATTAN,40.866053,-73.924835,12,,100,0,0,0,76.33333333,95,,,,0.11790393,2,Middle (6-8),5:267
06M143,Eleanor Roosevelt Intermediate School (I.S. 143),Middle (6-8),MANHATTAN,40.848908,-73.930948,7,,100,0,0,0,83.66666667,89.4,235,35724.25,87320.75862,0.151394422,1,Middle (6-8),7:265
06M187,Hudson Cliffs School (P.S./I.S. 187),K-8,MANHATTAN,40.856693,-73.937093,42,,20,14,14,14,65.66666667,43.3,332,19605.94,84670,0.416243655,0,K-8,2:799
06M209,Hamilton Grange Middle School,Middle (6-8),MANHATTAN,40.820953,-73.951145,19,,100,0,0,0,74.33333333,92.9,248,23526.48,89588.52174,0.197309417,1,Middle (6-8),1:89
06M210,The Twenty-First Century Academy for Community Leadership (P.S./I.S. 210),K-8,MANHATTAN,40.829832,-73.944789,23,,100,20,20,20,48,92.4,367,25099.38,86976.14815,0.291666667,1,K-8,0:1
06M218,The Salome Ureña de Henriquez School (I.S. 218),Middle (6-8),MANHATTAN,40.86079,-73.930672,4,,100,,,,,,,,,,1,Middle (6-8),1:35
06M223,The Mott Hall School,Middle (6-8),MANHATTAN,40.815458,-73.952908,54,,100,11,11,11,92.33333333,80.8,234,22544.66,87306.04167,0.823104693,2,Middle (6-8),7:292
06M278,Paula Hedbavny School (P.S./M.S. 278),K-8,MANHATTAN,40.871245,-73.912141,63,,100,0,0,13,66,67.4,373,19347.2,90875.34286,0.515151515,0,K-8,3:559
06M293,City College Academy of The Arts,Secondary (6-12),MANHATTAN,40.86079,-73.930672,44,2,100,0,14,14,80,83.4,497,19520.5,88800,0.391666667,0,Secondary (6-12),13:602
06M311,Amistad Dual Language School,K-8,MANHATTAN,40.866706,-73.923948,16,,100,0,13,0,41.33333333,81.3,320,21900.2,82341.67857,0.298387097,0,K-8,1:395
06M319,Maria Teresa Mirabal (M.S. 319),Middle (6-8),MANHATTAN,40.839305,-73.936159,14,3,100,14,14,14,104.3333333,95,409,26848.47,98123.02941,0.300319489,2,Middle (6-8),5:418
06M322,The Renaissance Leadership Academy (M.S. 322),Middle (6-8),MANHATTAN,40.86079,-73.930672,17,,100,30,20,10,98.33333333,95,287,27157.3,118859.9655,0.213559322,1,Middle (6-8),2:155
06M324,Patria Mirabal Middle School (M.S. 324),Middle (6-8),MANHATTAN,40.839305,-73.936159,28,,100,0,0,0,102.6666667,91.7,361,27364.07,74981.05263,0.266233766,0,Middle (6-8),1:57
06M328,Community Math & Science Prep,Middle (6-8),MANHATTAN,40.836536,-73.937159,2,,100,10,20,10,70.33333333,95,227,32086.07,86214.18868,0.104265403,0,Middle (6-8),3:229
06M346,Community Health Academy of The Heights,Secondary (6-12),MANHATTAN,40.833687,-73.942072,16,,100,0,0,0,78,93.3,654,21182.14,77525.43396,0.192307692,0,Secondary (6-12),13:703
06M348,Washington Heights Expeditionary Learning School,K-12,MANHATTAN,40.848908,-73.930948,25,1,100,0,13,13,70,77.3,615,21088.68,82047.57143,0.047619048,0,K-12,14:815
06M349,Harbor Heights Middle School,Middle (6-8),MANHATTAN,40.845469,-73.940468,7,,100,0,0,0,46.33333333,95,127,27713.45,78762.7,0.201438849,1,Middle (6-8),2:129
06M366,Washington Heights Academy,K-8,MANHATTAN,40.8654,-73.921101,48,,100,0,0,0,43.33333333,90.9,470,21269.89,95293,0.784615385,1,K-8,3:571
06M528,Bea Fuller Rodgers School (I.S. 528),Middle (6-8),MANHATTAN,40.85051,-73.934485,10,,100,,,,56.66666667,95,215,25280.82,80463,0.305882353,1,Middle (6-8),1:56
07X005,Port Morris (P.S./M.S. 5),K-8,BRONX,40.813728,-73.908886,8,,100,14,14,14,76,95,654,24925.93,85546.16529,0.149122807,0,K-8,3:722
07X029,The Melrose School (P.S./M.S. 29),K-8,BRONX,40.821515,-73.917279,9,,20,14,0,0,85,93.4,681,23554.69,74118.21127,0.109803922,0,K-8,1:396
07X031,The William Lloyd Garrison (P.S./M.S. 31),K-8,BRONX,40.82316,-73.921631,4,,100,17,18,0,71,92.1,603,24749.45,86304.45378,0.117370892,1,K-8,1:177
07X151,Lou Gehrig Academy (J.H.S. 151),Middle (6-8),BRONX,40.82316,-73.921631,3,,100,0,0,0,81,95,259,26864.64,94100.55814,0.053497942,1,Middle (6-8),2:261
20K201,Dyker Heights (J.H.S. 201),Middle (6-8),BROOKLYN,40.618676,-74.012722,66,,10,0,0,0,514.6666667,75.5,1193,18919.06,92457,0.71761658,1,Middle (6-8),1:88
07X221,South Bronx Preparatory: A College Board School,Secondary (6-12),BRONX,40.813983,-73.920782,16,2,200,5,14,5,87,95,635,23927,78565.23517,0.260536398,0,Secondary (6-12),13:659
07X223,The Laboratory School of Finance and Technology: X223,Secondary (6-12),BRONX,40.813983,-73.920782,40,10,200,11,11,16,92,95,666,21253.09,79402.87938,0.47826087,1,Secondary (6-12),1:57
07X224,Science School for Exploration and Discovery (M.S. 224),Middle (6-8),BRONX,40.81004,-73.917792,3,,200,20,40,60,96.33333333,95,351,27584.83,89056.86207,0.020761246,2,Middle (6-8),5:358
07X296,South Bronx Academy for Applied Media,Middle (6-8),BRONX,40.818874,-73.905927,6,,100,0,0,0,73.66666667,93.7,236,29008.13,79798.16,0.117647059,0,Middle (6-8),3:253
27Q183,Dr. Richard R. Green School (P.S./M.S. 183),K-8,QUEENS,40.589508,-73.805361,10,,10,14,14,0,52.66666667,92.8,472,28838.75,92482.80392,0.240506329,0,K-8,2:525
07X298,The Academy of Public Relations,Middle (6-8),BRONX,40.818874,-73.905927,9,,100,25,29,25,68.66666667,92.3,225,28655.37,94698.65217,0.048543689,1,Middle (6-8),4:247
07X343,Academy of Applied Mathematics & Technology,Middle (6-8),BRONX,40.81004,-73.917792,38,,200,11,0,11,85.33333333,95,283,23903.12,81421.625,0.34375,2,Middle (6-8),7:300
07X500,Hostos-Lincoln Academy of Science,Secondary (6-12),BRONX,40.815498,-73.91224,7,,100,0,0,0,48.66666667,86,434,22266.48,84243.97222,0.205479452,1,Secondary (6-12),7:508
07X551,The Urban Assembly Bronx Academy of Letters,Secondary (6-12),BRONX,40.813641,-73.925313,5,1,100,19,13,13,80,91,530,24549.22,75492.26481,0.104166667,0,Secondary (6-12),11:590
07X584,I.S. 584,Middle (6-8),BRONX,40.815498,-73.91224,,,100,0,0,0,87,95,269,28067.28,68720.88889,0.049808429,0,Middle (6-8),6:277
20K030,Mary White Ovington (P.S./I.S. 30),K-8,BROOKLYN,40.63359,-74.023948,40,7,40,25,25,25,125.6666667,80.6,729,21552.59,95620.21739,0.527851459,0,K-8,9:911
20K062,Ditmas Junior High School (J.H.S. 62),Middle (6-8),BROOKLYN,40.638686,-73.971651,27,2,40,10,10,13,342.6666667,88.8,1052,21878.09,87505,0.391050584,2,Middle (6-8),19:1204
20K104,The Fort Hamilton School (P.S./I.S. 104),K-8,BROOKLYN,40.618415,-74.028842,45,6,30,0,0,,159.6666667,64.4,810,19722.7,85874.33113,0.513569937,0,K-8,3:1265
20K163,P.S. 163 Bath Beach,K-8,BROOKLYN,40.606792,-74.00806,62,,10,,,,82.66666667,81.2,509,23640.3,84969.80851,0.588709677,0,K-8,1:211
20K180,The SEEALL Academy,K-8,BROOKLYN,40.627029,-73.989672,58,,50,0,0,0,149,88.4,,,,0.648769575,0,K-8,7:1136
20K187,The Christa McAuliffe School (I.S. 187),Middle (6-8),BROOKLYN,40.627784,-74.004485,97,,50,0,8,8,230,66.1,574,20074.66,97870.71956,0.956521739,1,Middle (6-8),14:873
20K192,The Magnet School for Math and Science Inquiry (P.S./I.S. 192),K-8,BROOKLYN,40.629303,-73.979995,45,,10,,,,60.33333333,85.8,552,23787.64,77992.10616,0.464088398,0,K-8,3:677
20K220,John J. Pershing (J.H.S. 220),Middle (6-8),BROOKLYN,40.640545,-74.000731,46,2,40,0,10,10,466.6666667,87,1308,20680.65,86269.95763,0.556428571,1,Middle (6-8),33:1520
21K690,Brooklyn Studio Secondary School,Secondary (6-12),BROOKLYN,40.604879,-73.994404,34,1,,0,0,0,81.66666667,77.5,715,20835.51,91903.78947,0.326530612,0,Secondary (6-12),5:471
20K223,Montauk (J.H.S. 223),Middle (6-8),BROOKLYN,40.634875,-73.981528,47,,40,10,14,14,292,95,926,22217.14,91416.04225,0.594748858,1,Middle (6-8),9:475
20K227,Edward B. Shallow (J.H.S. 227),Middle (6-8),BROOKLYN,40.62191,-73.995022,43,3,10,0,4,0,505,92.8,1387,20198.58,94724.0404,0.434323432,0,Middle (6-8),11:753
20K229,P.S./I.S. 229,K-8,BROOKLYN,40.610963,-74.013376,65,5,100,11,11,11,108,60.7,728,19202.57,92629.76593,0.654320988,2,K-8,3:1249
20K259,William McKinley (J.H.S. 259),Middle (6-8),BROOKLYN,40.62668,-74.01512,64,2,50,3,6,6,603.3333333,80.8,1490,18505.31,91809.01852,0.696685083,0,Middle (6-8),13:926
08X269,Bronx Studio School for Writers and Artists,Secondary (6-12),BRONX,40.820579,-73.893128,,,100,8,8,8,87.33333333,86.8,545,24732.97,84660.4902,0.145038168,0,Secondary (6-12),9:643
20K609,Urban Assembly School for Criminal Justice,Secondary (6-12),BROOKLYN,40.634875,-73.981528,40,,40,7,27,13,59.33333333,94.6,525,20746.47,75072,0.393258427,0,Secondary (6-12),3:139
20K686,Brooklyn School of Inquiry,K-8,BROOKLYN,40.60731,-73.986595,90,,50,,,,36.66666667,22.6,127,17218.14,81544.70803,0.936363636,0,K-8,1:566
21K095,The Gravesend School (P.S. 95),K-8,BROOKLYN,40.595698,-73.97518,34,,50,0,0,0,46,75.4,688,22243.92,92732.98507,0.543478261,0,K-8,3:943
21K096,Seth Low (I.S. 96),Middle (6-8),BROOKLYN,40.60754,-73.984661,29,3,40,4,4,4,235.6666667,80.4,610,28071.45,88023.50136,0.429985856,0,Middle (6-8),17:779
21K098,The Bay Academy (I.S. 98),Middle (6-8),,,,89,3,50,0,0,0,416,55.3,841,17012.19,92288.91781,0.965544872,2,Middle (6-8),2:153
21K099,Isaac Asimov (P.S. 99),K-8,BROOKLYN,40.621565,-73.965595,38,,10,10,10,10,69.66666667,75.5,623,20058.79,90530.03378,0.277511962,0,K-8,1:876
21K121,Nelson A. Rockefeller (P.S./I.S. 121) Magnet School of Applied Life Sciences,K-8,BROOKLYN,40.623273,-73.978822,51,,10,0,0,0,29.66666667,65.2,216,35628.61,83511.06776,0.494382022,0,K-8,1:168
15K448,Brooklyn Collaborative,Secondary (6-12),BROOKLYN,40.68007,-74.001377,,1,200,0,6,6,17.66666667,69.8,,,,0.150943396,0,Secondary (6-12),14:681
21K209,The Margaret Mead School (P.S. 209),K-8,BROOKLYN,40.586845,-73.96198,45,,10,0,0,0,61,79.9,557,24931.45,88255.72165,0.448087432,0,K-8,2:733
21K225,The Eileen E. Zaglin School (P.S. 225),K-8,BROOKLYN,40.579737,-73.956329,27,,20,,,,121,78.2,738,25297.14,84704.5625,0.41046832,0,K-8,2:337
21K226,Alfred De B. Mason (P.S./ I.S. 226),K-8,BROOKLYN,40.615252,-73.97635,43,,10,0,13,0,98,86.5,,,,0.56122449,0,K-8,2:515
21K228,David A. Boody (I.S. 228),Middle (6-8),BROOKLYN,40.6013,-73.976953,39,,40,0,0,0,377,80.9,1047,20497.56,82968.42159,0.578249337,3,Middle (6-8),25:1311
21K238,The Anne Sullivan School (P.S./I.S. 238),K-8,BROOKLYN,40.608862,-73.965058,21,6,10,0,0,0,58.66666667,84.6,449,26550.48,84514.80072,0.221590909,1,K-8,3:611
21K239,Mark Twain for the Gifted & Talented (I.S. 239),Middle (6-8),BROOKLYN,40.578188,-73.99203,84,3,40,0,0,0,382,38.4,499,18071.78,98364.73177,0.895287958,1,Middle (6-8),19:1322
21K281,Joseph B. Cavallaro (I.S. 281),Middle (6-8),BROOKLYN,40.595341,-73.993457,49,,40,9,16,9,388,87.4,1159,20920.68,87365.06522,0.521477663,2,Middle (6-8),7:667
21K288,The Shirley Tanyhill School (P.S./I.S. 288),K-8,BROOKLYN,40.574411,-73.99194,8,,20,,,,49.66666667,93.5,591,23503.15,90085.83019,0.140939597,0,K-8,1:221
21K303,Herbert S. Eisenberg (I.S. 303) Academy for Career Exploration,Middle (6-8),BROOKLYN,40.5825,-73.973122,33,,20,18,27,27,175.6666667,78.6,414,21634.32,98421.97492,0.25426945,0,Middle (6-8),3:538
21K468,The Kingsborough Early College Secondary School,Secondary (6-12),BROOKLYN,40.594291,-73.98577,31,1,50,0,0,0,75,72.3,465,19739.52,94584.64,0.275555556,0,Secondary (6-12),10:657
27Q042,R. Vernam (P.S./M.S. 42),K-8,QUEENS,40.594538,-73.795304,3,,50,25,19,19,48.33333333,95,597,27255.94,80614.34251,0.062068966,0,K-8,3:658
27Q043,P.S./M.S. 43,K-8,QUEENS,40.593834,-73.76174,11,,100,,,,50,91.7,767,23268.11,86561.54412,0.206666667,,K-8,1:901
27Q202,Robert H. Goddard (M.S. 202),Middle (6-8),QUEENS,40.67124,-73.845141,31,,40,0,0,0,282,81.2,876,19515.01,90114.06849,0.368794326,1,Middle (6-8),11:1097
27Q047,Chris Galas (P.S./M.S. 47),K-8,QUEENS,40.606353,-73.820445,56,7,10,,,,13,35.2,70,33200.19,93345.57851,0.41025641,0,K-8,1:216
27Q053,Brian Piccolo (I.S. 53),Middle (6-8),QUEENS,40.603622,-73.749097,6,,100,9,0,0,78.33333333,83.1,216,33166.89,72373.35714,0.076595745,0,Middle (6-8),1:89
27Q309,Academy of Medical Technology,Secondary (6-12),QUEENS,40.60201,-73.762795,10,1,200,7,14,14,62.66666667,80,502,20579.75,88616.66667,0.063829787,1,Secondary (6-12),5:213
27Q105,The Bay School (P.S./M.S. 105),K-8,QUEENS,40.595779,-73.781876,10,1,50,13,25,25,74.33333333,88.8,688,24722.76,89159.67606,0.116591928,0,K-8,2:815
27Q207,The Rockwood Park School (P.S. 207),K-8,QUEENS,40.658089,-73.844432,59,3,20,0,0,0,48,35.6,216,27211.07,86174.52774,0.541666667,0,K-8,1:340
27Q114,The Belle Harbor School (P.S./M.S. 114),K-8,QUEENS,40.578261,-73.854403,30,,100,20,20,20,27,24.5,155,22422.73,90130.08,0.50617284,0,K-8,1:223
27Q124,Osmond A. Church (P.S./M.S. 124),K-8,QUEENS,40.665058,-73.811701,39,5,20,9,9,0,129.3333333,64.1,770,19143.42,85525.87013,0.342783505,0,K-8,4:1229
27Q137,America's School of Heroes (M.S. 137),Middle (6-8),QUEENS,40.6781,-73.839948,39,,40,9,9,9,410,88.9,1657,19642.64,85423.37795,0.373170732,1,Middle (6-8),5:378
27Q146,The Howard Beach School (P.S./M.S. 146),K-8,QUEENS,40.659873,-73.835068,36,8,20,0,0,0,69.33333333,47.5,318,23388.07,85520.62,0.5,0,K-8,1:678
27Q210,Elizabeth Blackwell (J.H.S. 210),Middle (6-8),QUEENS,40.683858,-73.84747,33,,20,33,33,28,537.3333333,85.7,1589,20150.71,90222.9375,0.285980149,0,Middle (6-8),3:235
27Q226,Virgil I. Grissom (J.H.S. 226),Middle (6-8),QUEENS,40.675771,-73.816938,18,,20,17,11,17,195,91,830,21091.51,93528.66667,0.215384615,2,Middle (6-8),7:458
27Q232,Lindenwood (P.S. 232),K-8,QUEENS,40.665909,-73.851216,47,3,20,0,0,0,97,62.7,600,20722.75,88765.06849,0.518900344,,K-8,1:485
27Q262,Channel View School for Research,Secondary (6-12),QUEENS,40.583775,-73.839659,22,,40,5,10,10,87.33333333,73.6,645,22935.88,89041.16176,0.435114504,3,Secondary (6-12),5:296
27Q282,Knowledge and Power Preparatory Academy VI,Middle (6-8),QUEENS,40.60201,-73.762795,19,,200,,,,59.66666667,85.2,218,20199.68,92921.5,0.407821229,0,Middle (6-8),5:264
27Q297,Hawtree Creek Middle School-M.S. 297,Middle (6-8),QUEENS,40.675771,-73.816938,18,,20,18,9,0,104,92.1,335,21145.3,79332.11073,0.224358974,1,Middle (6-8),1:61
27Q318,Waterside School For Leadership,Middle (6-8),QUEENS,40.580928,-73.831836,8,3,100,0,0,0,73,91.2,203,23615.2,75937.86364,0.086757991,1,Middle (6-8),0:1
27Q319,Village Academy,Middle (6-8),QUEENS,40.603622,-73.749097,10,,100,0,17,0,120.6666667,83.6,296,21778.87,86396.33333,0.085635359,1,Middle (6-8),7:359
27Q323,Scholars' Academy,Secondary (6-12),QUEENS,40.584109,-73.825711,90,1,200,6,6,6,150.3333333,48.1,651,16649.84,82719.66887,0.920177384,0,Secondary (6-12),7:344
27Q333,Goldie Maple Academy,K-8,QUEENS,40.593967,-73.786182,9,,100,,,,19,79.7,305,21121.48,105137.1111,0.122807018,0,K-8,1:428
01M034,Franklin Delano Roosevelt (P.S. 34),K-8,MANHATTAN,40.726473,-73.975181,15,,100,,,,39.66666667,95,312,29882.06,77149.72222,0.142857143,0,K-8,4:333
01M140,The Nathan Straus Preparatory School (P.S. 140),K-8,MANHATTAN,40.71925,-73.983056,16,4,100,,,,52,88.4,309,26390.92,84107.11429,0.217948718,2,K-8,3:371
01M184,Shuang Wen School (P.S. 184),K-8,MANHATTAN,40.711549,-73.986542,74,,100,17,0,8,83.33333333,68,440,20901.88,78709.58824,0.812,0,K-8,1:114
01M188,The Island School (P.S. 188),K-8,MANHATTAN,40.719598,-73.977904,20,,100,0,0,0,47.66666667,92.1,377,29106.77,89913.75321,0.335664336,0,K-8,2:433
13K691,Fort Greene Preparatory Academy,Middle (6-8),BROOKLYN,40.694633,-73.971165,9,2,20,13,0,0,66.33333333,90.5,182,29737.17,77920,0.120603015,2,Middle (6-8),1:67
01M301,"Technology, Arts and Sciences Studios",Middle (6-8),MANHATTAN,40.729636,-73.983818,6,,100,,,,,,,,,,1,Middle (6-8),3:106
25Q025,Adrien Block (I.S. 25),Middle (6-8),QUEENS,40.765133,-73.790083,56,,40,6,0,0,321.6666667,58.8,598,18826.25,92074.5,0.614507772,0,Middle (6-8),17:1028
01M332,University Neighborhood Middle School,Middle (6-8),MANHATTAN,40.713684,-73.986336,7,,100,0,20,0,56,88.7,178,37499.03,82888,0.125,1,Middle (6-8),5:203
01M378,School For Global Leaders,Middle (6-8),MANHATTAN,40.720581,-73.985645,25,,100,20,0,20,70.33333333,82.8,205,26110.86,97873.07407,0.274881517,0,Middle (6-8),7:256
14K318,Eugenio Maria de Hostos (I.S. 318),Middle (6-8),BROOKLYN,40.7025,-73.948869,35,2,100,0,0,0,325.6666667,66.8,817,21204.89,93226.95238,0.318321392,3,Middle (6-8),13:1249
01M450,East Side Community School,Secondary (6-12),MANHATTAN,40.729589,-73.982555,40,2,200,5,11,5,72.33333333,65.4,442,21194.44,91471.48936,0.502304147,1,Secondary (6-12),13:683
01M539,"New Explorations into Science, Technology and Math",K-12,MANHATTAN,40.718895,-73.979308,93,3,100,12,20,28,89,23.9,395,16571.2,80318.71429,0.958801498,0,K-12,19:1734
01M839,Tompkins Square Middle School,Middle (6-8),MANHATTAN,40.72438,-73.98138,47,,100,0,0,13,82.33333333,69.4,257,23586.56,91942.65517,0.493927126,0,Middle (6-8),7:373
13K008,Robert Fulton (P.S./M.S. 8),K-8,BROOKLYN,40.694926,-73.986015,42,,10,0,0,0,47.66666667,19.1,168,18730.25,81406.67722,0.503496503,1,K-8,1:229
15K464,Park Slope Collegiate,Secondary (6-12),BROOKLYN,40.669629,-73.979287,,,40,0,0,0,36.33333333,67.3,437,21219.79,81868.13462,0.440366972,0,Secondary (6-12),2:109
13K113,Ronald Edmonds Learning Center (M.S. 113),Middle (6-8),BROOKLYN,40.688811,-73.971009,14,,200,0,0,0,92,92.5,278,26421.23,111598.9231,0.141304348,1,Middle (6-8),4:305
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Secondary (6-12),BROOKLYN,40.696324,-73.97578,5,5,100,0,0,0,30.66666667,92.2,339,26900.52,91455.27778,0.054347826,0,Secondary (6-12),9:370
13K266,Park Place Community (M.S. 266),Middle (6-8),BROOKLYN,40.679097,-73.94684,11,,100,,,,43.33333333,86.9,135,29238.88,93455,0.215384615,4,Middle (6-8),1:40
13K301,Satellite East Middle School,Middle (6-8),BROOKLYN,40.686076,-73.945229,13,,50,,,,27.66666667,94.9,94,35246.73,110865.2222,0.108433735,0,Middle (6-8),2:99
13K313,The Dock Street School,Middle (6-8),BROOKLYN,40.703106,-73.992549,24,,10,,,,56.66666667,72.9,144,24935.52,99019.84615,0.494117647,1,Middle (6-8),5:199
13K351,Urban Assembly Unison School,Middle (6-8),BROOKLYN,40.68505,-73.960659,7,3,100,0,17,17,46.33333333,89.9,133,28393.54,88625.25,0.172661871,1,Middle (6-8),4:149
14K071,Juan Morel Campos Secondary School,Secondary (6-12),BROOKLYN,40.703624,-73.953146,7,3,100,0,17,8,50.66666667,88.2,465,33640.82,78250.15625,0.203947368,2,Secondary (6-12),11:534
13K492,Academy of Arts and Letters,K-8,BROOKLYN,40.690765,-73.971376,49,,100,,,,32,30.6,155,19780.57,85990.67647,0.697916667,0,K-8,4:519
13K527,Urban Assembly Institute of Math and Science for Young Women (M.S. 527),Secondary (6-12),BROOKLYN,40.694682,-73.988853,12,,40,0,20,10,50.66666667,85.8,407,20222.82,80738.81081,0.309210526,1,Secondary (6-12),1:48
14K050,John D. Wells (M.S. 50),Middle (6-8),BROOKLYN,40.711704,-73.960275,7,,100,11,11,11,77.66666667,90,257,27382.39,94301.51852,0.253218884,1,Middle (6-8),5:289
14K084,Jose de Diego Magnet School of Visual Arts and Sciences (P.S./M.S. 84),K-8,BROOKLYN,40.714785,-73.963,6,6,100,0,0,0,62.33333333,48.5,360,26892.08,80989.21429,0.155080214,0,K-8,1:793
14K126,John Ericsson Middle School (M.S. 126),Middle (6-8),BROOKLYN,40.719819,-73.948625,14,,10,0,0,0,107.6666667,85.2,318,28589.42,82892.63889,0.139318885,4,Middle (6-8),1:54
14K157,The Benjamin Franklin Magnet School for Civic Leadership in Health and Science (P.S./I.S. 157),K-8,BROOKLYN,40.695417,-73.959571,10,,50,,,,52.33333333,87.3,395,25913.47,80991.16667,0.127388535,2,K-8,1:479
14K577,Middle School 577,Middle (6-8),BROOKLYN,40.715351,-73.956716,36,,50,0,0,7,100,54,265,20694.15,94554.91176,0.503333333,0,Middle (6-8),7:502
14K582,Upper Ten Eyck School (M.S. 582),Middle (6-8),BROOKLYN,40.708723,-73.940002,9,,50,0,13,13,71.66666667,83.8,218,27422.62,75294.21642,0.255813953,0,Middle (6-8),1:53
