DBN,School Name,School Type.x,Borough,Latitude,Longitude,Math Proficiency,# of Comp Sci Courses,Mbps Bandwidth,PD17a,PD17b,PD17c,Scaled Mean Score,Poverty Percent,FRPL,TSFPP,Average Teacher Salary,PLVL34,Stem Activities Count,School Type.y,Ratio of Full Time Licensed STEM Teachers to Students*
02M413,School of the Future,Secondary (6-12),MANHATTAN,40.738952,-73.985479,,5,100,0,7,0,89.33333333,39.9,292,20265.13,84829.55253,0.664179104,0,Secondary (6-12),2:125
02M422,Quest To Learn,Secondary (6-12),MANHATTAN,40.742867,-74.002136,,1,200,0,0,0,57.33333333,68.4,401,23153.56,70961.81818,0.273255814,0,Secondary (6-12),11:586
02M442,"Ballet Tech, NYC Public School for Dance",K-8,MANHATTAN,40.73859,-73.989911,,,100,,,,14,56,75,22621.85,101655.4444,0.80952381,0,K-8,2:141
02M655,Life Sciences Secondary School,Secondary (6-12),MANHATTAN,40.783625,-73.945637,,,100,0,0,18,,82.8,468,21724.28,62063.97561,,0,Secondary (6-12),11:574
02M896,Lower Manhattan Community Middle School (M.S. 896),Middle (6-8),MANHATTAN,40.70568,-74.013302,,,100,0,8,8,112.6666667,59.2,221,22076.6,84403.51613,0.627218935,0,Middle (6-8),6:385
02M933,City Knoll Middle School,Middle (6-8),MANHATTAN,40.753091,-73.99764,,,100,17,0,0,68.33333333,75.8,175,24178.08,71350,0.224390244,2,Middle (6-8),3:118
11X019,The Judith K. Weiss Woodlawn School (P.S. 19),K-8,BRONX,40.899295,-73.8675,,,100,0,0,0,50.33333333,60.5,305,21348.32,94405.03125,0.562913907,0,K-8,0:1
11X083,The Donald Hertz School (P.S. 83),K-8,BRONX,40.849395,-73.859249,,,100,3,7,7,207.6666667,65.7,1086,20591.26,86400.03279,0.438202247,0,K-8,2:849
11X089,P.S./M.S. 89,K-8,BRONX,40.863055,-73.859387,,,100,0,0,0,132.6666667,79,1156,20435.86,80381.80311,0.27638191,0,K-8,1:516
11X127,The Castle Hill School (J.H.S. 127),Middle (6-8),BRONX,40.837931,-73.853524,,3,100,0,0,0,231.3333333,79.3,618,21974.77,85651.46643,0.259365994,0,Middle (6-8),5:403
11X144,Michelangelo Middle School (J.H.S. 144),Middle (6-8),BRONX,40.863735,-73.83607,,,100,0,0,0,147.3333333,77.8,374,25780.17,84436.64103,0.226244344,0,Middle (6-8),1:82
11X175,City Island School (P.S. 175),K-8,BRONX,40.843873,-73.785219,,,10,,,,38,52.7,170,22385.99,90256.68142,0.447368421,0,K-8,1:332
11X180,Dr. Daniel Hale Williams (I.S. 180),Middle (6-8),BRONX,40.87302,-73.833776,,,100,0,,,310,76.4,725,22481.53,97837.98507,0.366666667,1,Middle (6-8),13:968
11X181,Pablo Casals (I.S. 181),Middle (6-8),BRONX,40.87529,-73.833912,,,100,8,4,8,240.3333333,82.6,720,21809.07,79697.56522,0.319001387,1,Middle (6-8),12:883
11X194,P.S./I.S. 194,K-8,BRONX,40.834782,-73.846632,,,100,13,13,13,158.6666667,82,1062,21171.27,91746.25556,0.472689076,0,K-8,1:442
11X287,North Bronx School of Empowerment,Middle (6-8),BRONX,40.880873,-73.860904,,,100,18,18,18,188.3333333,88.2,493,24234.13,84406.38636,0.065486726,1,Middle (6-8),5:284
11X326,Bronx Green Middle School,Middle (6-8),BRONX,40.862109,-73.864577,,,200,9,9,9,106,93.9,370,22908.23,84689.35018,0.185534591,0,Middle (6-8),4:395
11X566,Pelham Gardens Middle School,Middle (6-8),BRONX,40.863735,-73.83607,,,100,14,7,0,150.6666667,77.8,345,23274.37,85377.6,0.163716814,0,Middle (6-8),9:451
11X355,Bronx Alliance Middle School,Middle (6-8),BRONX,40.884953,-73.840524,,,100,14,0,0,109.3333333,82.3,278,22995.89,70846.2069,0.091463415,1,Middle (6-8),5:339
11X370,Leaders of Tomorrow,Middle (6-8),BRONX,40.880873,-73.860904,,,100,15,17,0,121.6666667,95,381,28420.46,80612.33333,0.145205479,1,Middle (6-8),7:400
11X462,Cornerstone Academy for Social Action (CASA),Middle (6-8),BRONX,40.883025,-73.830366,,,100,,,,76.33333333,84.6,218,23871.82,85063,0.144104803,0,Middle (6-8),5:267
11X468,Pelham Academy of Academics and Community Engagement,Middle (6-8),BRONX,40.862109,-73.864577,,,200,0,0,0,97.33333333,88.5,285,23100.63,78228.21429,0.345890411,0,Middle (6-8),6:323
19K089,Cypress Hills Community School (P.S./I.S. 89),K-8,BROOKLYN,40.677697,-73.886936,,,40,0,0,8,48,92.8,410,24280.78,80467.39535,0.090277778,0,K-8,1:457
11X498,Van Nest Academy (P.S./M.S. 498),K-8,BRONX,40.84473,-73.858207,,,100,10,20,10,88,76.6,478,23049.27,88221.35556,0.46969697,3,K-8,1:212
11X529,One World Middle School At Edenwald,Middle (6-8),BRONX,40.884953,-73.840524,,,100,7,7,7,107,85.5,270,30301.12,77616.88776,0.280373832,1,Middle (6-8),5:332
11X532,Baychester Middle School,Middle (6-8),BRONX,40.884953,-73.840524,,,100,0,0,0,98.33333333,86.7,259,23025.4,76701.13043,0.118644068,0,Middle (6-8),1:60
11X556,Bronx Park Middle School,Middle (6-8),BRONX,40.862109,-73.864577,,,200,0,0,0,122.6666667,90.1,359,24128.12,69613.025,0.236413043,1,Middle (6-8),1:58
19K171,Abraham Lincoln Intermediate School (I.S. 171),Middle (6-8),BROOKLYN,40.68618,-73.869625,,,40,0,0,0,140,95,436,24524.61,95769.43978,0.152380952,0,Middle (6-8),7:444
19K218,James P. Sinnott (J.H.S. 218),Middle (6-8),BROOKLYN,40.670724,-73.874208,,,50,0,0,0,140.3333333,94.4,380,24646.55,102100.9118,0.133016627,0,Middle (6-8),7:409
19K292,Margaret Douglas (J.H.S. 292),Middle (6-8),BROOKLYN,40.671987,-73.893896,,,100,8,8,0,167.3333333,94.2,531,24486.57,92656.56751,0.298804781,0,Middle (6-8),1:63
19K364,Gateway (I.S. 364),Middle (6-8),BROOKLYN,40.645806,-73.881671,,3,10,20,0,0,114,83.4,282,22526.72,97703.69048,0.116959064,1,Middle (6-8),2:175
05M517,Teachers College Community School,K-8,MANHATTAN,40.81242,-73.953315,,1,100,,,,6.666666667,47.2,126,20227.75,94255.35,0.25,2,K-8,1:286
19K404,Academy for Young Writers,Secondary (6-12),BROOKLYN,40.657459,-73.874756,,4,30,7,20,13,66.33333333,84.2,459,23774.07,78876.54348,0.150753769,1,Secondary (6-12),5:182
19K409,East New York Family Academy,Secondary (6-12),BROOKLYN,40.661072,-73.886942,,1,50,0,0,0,59.33333333,87.3,432,22841.66,81843.425,0.342696629,1,Secondary (6-12),11:496
19K422,Spring Creek Community School,Secondary (6-12),BROOKLYN,40.657459,-73.874756,,,30,16,16,16,70.33333333,83.9,393,21996.39,84929.7619,0.123222749,0,Secondary (6-12),4:239
19K452,Frederick Douglass Academy VIII,Middle (6-8),BROOKLYN,40.64726,-73.881114,,,50,0,0,0,101,88.4,290,21841.73,91240.04348,0.198019802,0,Middle (6-8),1:84
19K654,Van Siclen Community Middle School,Middle (6-8),BROOKLYN,40.66011,-73.885387,,,40,0,17,0,90.33333333,95,281,24610.98,70867.04545,0.095940959,3,Middle (6-8),4:297
19K661,Vista Academy,Middle (6-8),BROOKLYN,40.677104,-73.883433,,,40,0,0,0,141.3333333,95,420,21831.73,83659.85185,0.337264151,2,Middle (6-8),6:431
19K662,Liberty Avenue Middle School,Middle (6-8),BROOKLYN,40.677104,-73.883433,,1,40,0,0,9,147.6666667,95,448,22104.32,74994.87805,0.264108352,1,Middle (6-8),9:466
19K663,School of the Future Brooklyn,Middle (6-8),BROOKLYN,40.665798,-73.897723,,,40,0,20,20,59.66666667,94,186,25889.04,67217.68421,0.039106145,2,Middle (6-8),4:201
19K678,The East New York Middle School of Excellence,Middle (6-8),BROOKLYN,40.669387,-73.879614,,3,20,10,0,0,81.66666667,90.5,229,25332.7,81973.59091,0.106122449,1,Middle (6-8),4:253
19K760,Highland Park Community School,Middle (6-8),BROOKLYN,40.68618,-73.869625,,1,40,11,33,11,103,93.7,299,21856.85,72667,0.145631068,1,Middle (6-8),4:319
22K014,Shell Bank (J.H.S. 14),Middle (6-8),BROOKLYN,40.593521,-73.937672,,,30,0,0,0,160.6666667,91.2,479,28375.43,88407.91579,0.273858921,0,Middle (6-8),1:105
22K078,Intermediate School 78: The School of Architectural Design & Innovative Technology,Middle (6-8),BROOKLYN,40.621224,-73.91287,,,40,8,8,0,159,85,480,24814.23,97181.39024,0.201257862,2,Middle (6-8),4:567
25Q379,M.S. 379,,QUEENS,40.785327,-73.843749,,,,,,,,,,,,,0,,
22K109,P.S./I.S. 109,K-8,BROOKLYN,40.636455,-73.933582,,8,30,9,9,0,79.33333333,87.2,566,25694.71,86789.82692,0.210084034,1,K-8,1:227
22K206,Joseph F. Lamb (P.S./I.S. 206),K-8,BROOKLYN,40.597369,-73.948946,,,30,0,0,6,103.3333333,73.6,1086,20143.63,88280.35417,0.425806452,2,K-8,6:1505
22K207,Elizabeth G. Leary (P.S. 207),K-8,BROOKLYN,40.613353,-73.930129,,,10,18,18,0,92,51.8,618,21367.09,88531.05952,0.452898551,1,K-8,3:614
22K234,Arthur W. Cunningham School (J.H.S. 234),Middle (6-8),BROOKLYN,40.60422,-73.955485,,3,50,3,0,0,594.3333333,72,1355,20078.2,101303.276,0.601794728,3,Middle (6-8),26:1907
22K240,Andries Hudde (I.S. 240),Middle (6-8),BROOKLYN,40.623561,-73.946279,,3,20,38,50,38,238,86.5,633,22830.37,92780.12,0.256302521,2,Middle (6-8),15:743
22K278,Marine Park (J.H.S. 278),Middle (6-8),BROOKLYN,40.60665,-73.939176,,,30,4,4,4,347.3333333,71.3,776,22891.36,91757.37939,0.441458733,1,Middle (6-8),1:79
22K381,I.S. 381,Middle (6-8),BROOKLYN,40.623561,-73.946279,,,20,0,0,0,82,69.3,168,26369.87,77134.95455,0.329268293,1,Middle (6-8),1:61
22K890,M.S. 890,Middle (6-8),BROOKLYN,40.645199,-73.97052,,3,100,,,,5.666666667,87.2,99,21338.61,140964.7126,0.117647059,0,Middle (6-8),1:39
30Q010,Horace Greeley (I.S. 10),Middle (6-8),QUEENS,40.759363,-73.912902,,,10,5,10,10,235.6666667,77.9,570,21599.66,90623.11111,0.405940594,0,Middle (6-8),4:247
30Q078,The Robert F. Wagner Jr. School (P.S./I.S. 78),K-8,QUEENS,40.744753,-73.957971,,2,20,,,,28.66666667,27.5,185,18518.9,75241.35849,0.593023256,1,K-8,3:706
30Q111,Jacob Blackwell (P.S. 111),K-8,QUEENS,40.758831,-73.93938,,,100,,,,22.33333333,95,279,30621.38,85389.41333,0.074626866,1,K-8,1:316
30Q122,Mamie Fay (P.S. 122),K-8,QUEENS,40.780347,-73.916655,,,50,22,11,0,96.66666667,53.6,705,17997.17,91050.1071,0.989655172,0,K-8,2:1361
30Q126,Albert Shanker School for Visual and Performing Arts (I.S. 126),Middle (6-8),QUEENS,40.766264,-73.930709,,,30,0,0,0,213.6666667,86.8,569,20888.37,82427.8,0.377535101,0,Middle (6-8),5:329
30Q127,Aerospace and Science Academy (P.S./I.S. 127),K-8,QUEENS,40.764646,-73.871641,,,100,33,22,22,138.3333333,85.8,1071,21246.59,88576.4153,0.301204819,0,K-8,4:1299
30Q141,I.S. 141 - The Steinway,Middle (6-8),QUEENS,40.775589,-73.90509,,3,10,9,9,9,360,61.3,672,18702.16,92763.27941,0.589814815,0,Middle (6-8),20:1107
30Q145,Joseph Pulitzer (I.S. 145) Magnet School of Innovation and Applied Learning,Middle (6-8),QUEENS,40.754661,-73.887112,,,10,2,4,7,536.6666667,95,1609,20912.63,84433.50388,0.377018634,1,Middle (6-8),32:1699
30Q204,The Oliver Wendell Holmes School,Middle (6-8),QUEENS,40.757065,-73.932664,,3,100,22,17,17,151.3333333,91.7,432,25071.22,71879.89583,0.31938326,1,Middle (6-8),3:242
30Q227,Louis Armstrong Middle School (I.S. 227),Middle (6-8),QUEENS,40.758408,-73.874472,,3,100,3,3,3,410,74,1146,19765.77,92134.9596,0.776422764,2,Middle (6-8),9:793
30Q230,I.S. 230,Middle (6-8),QUEENS,40.752866,-73.893193,,,100,0,4,8,412,82.3,1057,19781.71,90092.90284,0.519417476,0,Middle (6-8),7:432
30Q286,The Young Women's Leadership School of Astoria,Secondary (6-12),QUEENS,40.771215,-73.924591,,11,200,0,0,0,51.33333333,86,481,18106.94,92162.59375,0.5,1,Secondary (6-12),11:565
30Q291,Hunter's Point Community Middle School,Middle (6-8),QUEENS,40.742956,-73.959196,,,200,0,7,0,87.33333333,54.2,214,21521.98,76556.81199,0.541984733,1,Middle (6-8),12:421
30Q300,The 30th Avenue School (P.S./M.S. 300),K-8,QUEENS,40.766264,-73.930709,,3,100,14,14,0,38.33333333,27.6,123,16555.6,92365.69231,0.973913043,0,K-8,4:457
03M054,Booker T. Washington (J.H.S. 54),Middle (6-8),MANHATTAN,40.800119,-73.962837,,,100,0,0,0,200.3333333,23.7,203,18871.05,87912.34043,0.863560732,1,Middle (6-8),5:284
03M076,A. Philip Randolph (P.S./I.S. 76),K-8,MANHATTAN,40.806768,-73.951061,,,200,0,0,0,44.66666667,95,420,24590.06,84065.57576,0.097014925,1,K-8,3:472
03M149,Sojourner Truth School (03M149),K-8,MANHATTAN,40.802136,-73.947828,,,100,40,60,40,27,95,215,28005.45,77112.43243,0.061728395,1,K-8,3:235
03M165,P.S./M.S. 165: The Robert E. Simon School for Leadership,K-8,MANHATTAN,40.802917,-73.965613,,9,100,0,0,0,39,72.5,413,25502.53,54097.33333,0.085470085,0,K-8,1:604
03M250,West Side Collaborative Middle School (M.S. 250),Middle (6-8),MANHATTAN,40.795157,-73.973292,,,100,0,0,0,48.33333333,72.5,127,26988.61,86210.53571,0.165517241,1,Middle (6-8),1:89
03M180,Hugo Newman School (P.S./I.S. 180),K-8,MANHATTAN,40.807843,-73.955569,,,100,,,,44,72.7,352,23982.97,76605.26667,0.159090909,0,K-8,3:545
03M191,P.S./I.S. 191,K-8,MANHATTAN,40.771925,-73.987328,,,100,0,0,14,46.66666667,74,358,24981.27,94198.04255,0.128571429,1,K-8,1:172
03M243,The Center School (M.S. 243),Middle (6-8),MANHATTAN,40.785287,-73.97343,,2,100,0,0,0,37,12.8,28,19659.67,95399.53333,0.837837838,0,Middle (6-8),1:235
03M245,The Computer School (M.S. 245),Middle (6-8),MANHATTAN,40.780822,-73.976855,,3,100,0,22,33,97,28.5,109,20247.92,83790.91575,0.673539519,1,Middle (6-8),1:80
03M247,Dual Language Middle School (M.S. 247),Middle (6-8),MANHATTAN,40.789526,-73.967574,,,100,0,0,0,58.33333333,92.9,177,24069.22,77923.85714,0.411428571,2,Middle (6-8),5:198
03M256,Lafayette Academy (M.S. 256),Middle (6-8),MANHATTAN,40.791728,-73.970845,,,100,0,0,17,42,84.8,116,30435.34,76880.55556,0.333333333,0,Middle (6-8),1:69
03M258,Community Action School (M.S. 258),Middle (6-8),MANHATTAN,40.791728,-73.970845,,,100,0,0,0,56.33333333,77.6,168,24275.55,80394.95455,0.301775148,0,Middle (6-8),2:223
03M291,West End Secondary School,Secondary (6-12),MANHATTAN,40.772007,-73.987479,,,100,0,13,0,70.33333333,19.2,64,18913.69,88783,0.767772512,2,Secondary (6-12),2:113
03M333,The Manhattan School for Children (P.S. 333),K-8,MANHATTAN,40.791728,-73.970845,,,100,0,18,18,35.33333333,18.5,132,21251.55,78091.73038,0.556603774,2,K-8,1:251
03M334,The Anderson School (P.S. 334),K-8,MANHATTAN,40.780822,-73.976855,,,100,17,33,17,39,8.4,45,16611.15,88907.83883,0.965811966,2,K-8,1:179
03M415,Wadleigh Secondary School For the Performing & Visual Arts,Secondary (6-12),MANHATTAN,40.802207,-73.954142,,,100,10,10,10,19,82.4,225,34546.96,81473.65325,0.175438596,2,Secondary (6-12),7:278
03M421,West Prep Academy,Middle (6-8),MANHATTAN,40.799178,-73.964842,,1,100,0,13,13,50,86.2,174,25494.93,75134.94737,0.113333333,1,Middle (6-8),4:203
03M859,Special Music School,K-12,MANHATTAN,40.774919,-73.982745,,,,0,0,0,8.333333333,21.7,64,20841.24,87840.04132,1,0,K-12,3:157
03M860,Frederick Douglass Academy II Secondary School,Secondary (6-12),MANHATTAN,40.802207,-73.954142,,1,100,43,57,43,8.666666667,83.1,284,23455.49,75101.41379,0.269230769,1,Secondary (6-12),3:118
03M862,Mott Hall II,Middle (6-8),MANHATTAN,40.802917,-73.965613,,,100,0,0,17,82.66666667,62.3,212,20544.97,95401.72727,0.504032258,2,Middle (6-8),7:342
09X004,Crotona Park West (P.S./M.S. 4),K-8,BRONX,40.840891,-73.898166,,,100,14,14,14,51.66666667,93.9,504,24901.26,64965.98039,0.374193548,0,K-8,2:571
09X022,Jordan L. Mott (M.S. 22),Middle (6-8),BRONX,40.833131,-73.914027,,1,100,18,12,18,138,95,433,29016.87,83062.29787,0.120772947,0,Middle (6-8),11:444
09X117,Joseph H. Wade Academies (M.S. 117),Middle (6-8),BRONX,40.848516,-73.908427,,,100,8,21,7,158.6666667,94.9,485,30638.04,92901.38365,0.086134454,2,Middle (6-8),7:513
09X128,Mott Hall III,Middle (6-8),BRONX,40.835286,-73.900751,,,100,20,20,20,117,93.4,339,19652.97,74139.04348,0.524216524,0,Middle (6-8),8:363
09X215,Knowledge and Power Preparatory Academy (M.S. 215),Middle (6-8),BRONX,40.833511,-73.90449,,,100,20,20,20,95,92.4,287,23095.73,118506.5315,0.228070175,,Middle (6-8),3:317
09X218,The Rafael Hernandez Dual Language Magnet School (P.S./I.S. 218),K-8,BRONX,40.835847,-73.920026,,,100,7,13,13,71.33333333,88.1,875,21513.59,80336.875,0.313084112,1,K-8,6:1009
09X219,M.S. 219,Middle (6-8),BRONX,40.833511,-73.90449,,,100,0,0,0,102.6666667,95,332,30663.28,81056.27551,0.100649351,1,Middle (6-8),3:176
09X229,Dr. Roland N. Patterson School (I.S. 229),Middle (6-8),BRONX,40.852536,-73.921467,,,100,17,17,17,76.33333333,93.1,228,34296.72,92855.64286,0.069868996,0,Middle (6-8),5:246
09X231,The Eagle Academy for Young Men,Secondary (6-12),BRONX,40.844958,-73.89705,,11,100,22,11,0,37.33333333,79.6,400,22710.38,79396.75676,0.133928571,0,Secondary (6-12),11:511
09X232,The Academy School (M.S. 232),Middle (6-8),BRONX,40.849623,-73.91607,,,100,0,7,0,152.3333333,95,470,23823.9,78200.66298,0.161925602,0,Middle (6-8),9:488
09X241,The Urban Assembly School for Applied Math and Science,Secondary (6-12),BRONX,40.839244,-73.901316,,,100,15,19,15,62,95,576,22379.49,68305.66667,0.23655914,0,Secondary (6-12),1:44
09X303,The Leadership & Community Service Academy (I.S. 303),Middle (6-8),BRONX,40.849623,-73.91607,,,100,0,0,8,73,95,330,27415.37,71266.95652,0.269406393,1,Middle (6-8),5:332
09X313,School of Leadership Development (I.S. 313),Middle (6-8),BRONX,40.840878,-73.904754,,,100,43,29,29,98,92.7,291,32231.64,106519.7273,0.112244898,0,Middle (6-8),1:45
09X323,Bronx Writing Academy,Middle (6-8),BRONX,40.833131,-73.914027,,3,100,12,29,29,133.3333333,95,416,25830.89,78096.19048,0.2,2,Middle (6-8),3:146
09X324,Bronx Early College Academy,Secondary (6-12),BRONX,40.828696,-73.917668,,1,100,0,5,0,73.66666667,89.7,459,22732.98,70500.34211,0.14479638,0,Secondary (6-12),7:261
10X279,"The Captain Manuel Rivera, Jr. School (P.S. 279)",K-8,BRONX,40.854432,-73.905566,,6,100,0,0,0,128,95,1029,22592.05,80878.1125,0.260416667,,K-8,1:182
09X325,Urban Science Academy,Middle (6-8),BRONX,40.827941,-73.914374,,,200,0,0,9,,,,,,,0,Middle (6-8),5:317
09X327,Comprehensive Model School Project (M.S. 327),Secondary (6-12),BRONX,40.842495,-73.916082,,,100,7,20,0,93.66666667,91.8,668,20970.5,87640.8805,0.434163701,0,Secondary (6-12),17:734
09X328,New Millennium Business Academy Middle School,Middle (6-8),BRONX,40.827941,-73.914374,,,200,0,0,0,80,87.2,207,28067.66,98190.6,0.104166667,0,Middle (6-8),3:242
09X339,School of Communication Technology (M.S. 339),Middle (6-8),BRONX,40.840878,-73.904754,,,100,19,13,6,150,92.2,471,29272.06,84690.56364,0.18,0,Middle (6-8),11:516
23K137,The Rachel Jean Mitchell School (P.S./I.S. 137),K-8,BROOKLYN,40.682458,-73.917088,,,50,0,0,0,24.33333333,93.4,258,28402.23,87914.27586,0.164383562,0,K-8,2:303
09X350,New Directions Secondary School,Secondary (6-12),BRONX,40.840422,-73.91091,,,100,20,20,20,17.33333333,95,224,34087.65,75193.72,0,0,Secondary (6-12),7:234
09X361,The Highbridge Green School,Middle (6-8),BRONX,40.838224,-73.927891,,,100,12,24,18,112.6666667,95,386,25762.15,73017.24324,0.115384615,0,Middle (6-8),9:397
09X413,Bronx School for Medical Science,Secondary (6-12),BRONX,40.840422,-73.91091,,,100,0,0,0,46,84.8,361,23763.35,86475.60606,0.311594203,0,Secondary (6-12),11:433
09X454,Science and Technology Academy: A Mott Hall School,Middle (6-8),BRONX,40.828696,-73.917668,,,100,0,6,0,142.3333333,94,410,23190.05,70618.84615,0.451990632,2,Middle (6-8),10:447
29Q059,Springfield Gardens (I.S. 59),Middle (6-8),QUEENS,40.68173,-73.753429,,,50,0,0,0,169.6666667,75.8,432,21942.59,99273.35,0.147347741,0,Middle (6-8),3:293
09X505,"Bronx School for Law, Government and Justice",Secondary (6-12),BRONX,40.827607,-73.918681,,5,100,6,13,13,86,90.9,693,21785.68,78212.63158,0.329457364,0,Secondary (6-12),13:771
09X568,Young Women's Leadership School of the Bronx,Secondary (6-12),BRONX,40.848516,-73.908427,,5,100,13,7,7,73.33333333,87.3,401,20733.45,83705.97297,0.390909091,0,Secondary (6-12),3:155
10X003,Raul Julia (P.S./M.S. 3),K-8,BRONX,40.849897,-73.892289,,,100,0,0,0,26,94.8,307,25843.28,96913.54167,0.320512821,0,K-8,1:348
10X015,The Institute for Environmental Learning (P.S. 15),K-8,BRONX,40.85881,-73.909746,,,100,0,0,0,53.66666667,79.8,379,22955.36,94810.12308,0.540372671,0,K-8,1:160
10X020,"Police Officer George J. Werdann, III (P.S./M.S. 20)",K-8,BRONX,40.870002,-73.878875,,,100,9,9,9,107.6666667,95,998,23410.98,87424.92994,0.263157895,0,K-8,3:536
10X037,The Multiple Intelligences School (P.S. 37),K-8,BRONX,40.880263,-73.910466,,,100,0,0,0,52.66666667,86.5,551,24492.36,88422.79279,0.348101266,1,K-8,5:646
10X045,Thomas C. Giordano Middle School (M.S. 45),Middle (6-8),BRONX,40.859034,-73.886913,,3,100,22,33,33,208.3333333,95,689,22792.87,82197.32143,0.0832,0,Middle (6-8),1:71
10X080,JHS 080 The Mosholu Parkway (M.S. 80),Middle (6-8),BRONX,40.876299,-73.881532,,,100,0,6,6,161.3333333,91,626,23998.23,70875.38,0.204545455,0,Middle (6-8),11:691
10X095,The Sheila Mencher Van Cortlandt School (P.S/M.S 95),K-8,BRONX,40.882898,-73.891256,,,100,,,,130.3333333,82.4,1046,21671.21,88468.36384,0.225063939,0,K-8,1:322
