DBN,School Name,School Type.x,Borough,Latitude,Longitude,Math Proficiency,# of Comp Sci Courses,Mbps Bandwidth,PD17a,PD17b,PD17c,Scaled Mean Score,Poverty Percent,FRPL,TSFPP,Average Teacher Salary,PLVL34,Stem Activities Count,School Type.y,Ratio of Full Time Licensed STEM Teachers to Students*
10X118,"William W. Niles (M.S. 118) Pace, Spectrum & Excellence",Middle (6-8),BRONX,40.848339,-73.89308,,,100,14,21,21,363.3333333,90.2,1054,21928.19,82307.19565,0.351376147,1,Middle (6-8),21:1174
10X141,Riverdale/Kingsbridge Academy (M.S./H.S. 141),Secondary (6-12),BRONX,40.888338,-73.913486,,,100,6,11,11,206,52.9,778,19073.12,94261.51064,0.417475728,0,Secondary (6-12),26:1513
10X206,Ann Mersereau (M.S. 206),Middle (6-8),BRONX,40.859686,-73.906495,,,100,29,29,29,59.66666667,91.3,187,27591.46,109337.3885,0.150837989,0,Middle (6-8),4:207
10X225,Theatre Arts Production Company School (TAPCo),Secondary (6-12),BRONX,40.854493,-73.896717,,,100,0,0,0,55.33333333,81.1,485,21876.73,86361.41304,0.210843373,0,Secondary (6-12),9:608
32K291,Roland Hayes (J.H.S. 291),Middle (6-8),BROOKLYN,40.695362,-73.915142,,,50,0,0,0,90.33333333,95,271,29669.71,84917.93333,0.099630996,0,Middle (6-8),3:280
10X228,Jonas Bronck Academy,Middle (6-8),BRONX,40.861668,-73.891337,,1,100,0,0,14,88,90.7,240,23585.74,78534,0.515151515,1,Middle (6-8),5:268
10X243,West Bronx Academy for the Future,Secondary (6-12),BRONX,40.860043,-73.888267,,,100,0,11,0,67.66666667,94.6,574,23973.19,91573.57778,0.118226601,0,Secondary (6-12),11:607
10X244,The New School for Leadership and the Arts,Middle (6-8),BRONX,40.875911,-73.901099,,1,100,10,14,5,219.6666667,95,724,21870.97,87522.9434,0.212443096,1,Middle (6-8),3:187
10X254,TEAM 254,Middle (6-8),BRONX,40.858815,-73.890232,,,100,,,,137.6666667,90.6,416,24587.49,85910.62162,0.200968523,0,Middle (6-8),8:469
10X280,P.S./M.S. 280,K-8,BRONX,40.877202,-73.881773,,,100,0,9,0,104,95,840,22355.11,83347.08955,0.326923077,0,K-8,1:438
10X308,Bronx Dance Academy,Middle (6-8),,,,,,100,,,,81.33333333,93.7,250,21868.14,89798.21053,0.225409836,1,Middle (6-8),4:269
10X315,The Lab School (P.S. 315),K-8,BRONX,40.857842,-73.904202,,,100,,,,30.66666667,95,243,24279.04,92860.93333,0.369565217,,K-8,0:1
10X331,The Bronx School of Young Leaders,Middle (6-8),BRONX,40.851823,-73.91118,,,100,0,0,0,120.6666667,89.2,359,25884.57,81708.36364,0.267955801,0,Middle (6-8),6:409
23K323,P.S./I.S. 323,K-8,BROOKLYN,40.666545,-73.910904,,,10,0,0,0,66.33333333,94.4,485,22206.78,104758.2941,0.170854271,1,K-8,0:1
10X342,International School for Liberal Arts,Secondary (6-12),BRONX,40.870293,-73.898309,,4,200,7,7,8,46.66666667,95,510,24314.9,88755.31818,0.114285714,1,Secondary (6-12),9:523
10X363,Academy for Personal Leadership and Excellence,Middle (6-8),BRONX,40.859752,-73.900161,,,100,6,0,11,173.6666667,94.6,496,30354.36,91323.41509,0.101727447,0,Middle (6-8),7:557
10X368,IN-Tech Academy (M.S./H.S. 368),Secondary (6-12),BRONX,40.879368,-73.909896,,4,100,12,12,12,106.3333333,87.1,866,21316.84,93066.14583,0.26645768,1,Secondary (6-12),1:59
10X390,M.S. 390,Middle (6-8),BRONX,40.854701,-73.913197,,,100,0,0,10,168.3333333,95,529,25291.75,81818.43478,0.225742574,0,Middle (6-8),10:539
32K384,Frances E. Carter School (P.S./I.S. 384),K-8,BROOKLYN,40.690353,-73.904803,,,10,0,17,0,52.66666667,88.7,429,27160.58,83982.90698,0.215189873,,K-8,2:513
10X391,The Angelo Patri Middle School,Middle (6-8),BRONX,40.854493,-73.896717,,,100,29,27,33,166.3333333,92.6,487,28384.12,73252.375,0.078156313,0,Middle (6-8),9:530
10X447,The Creston Academy for Responsibility and Excellence (C.A.R.E.),Middle (6-8),BRONX,40.854872,-73.903458,,,100,0,19,13,149.3333333,92.4,422,24746.69,73589.57921,0.265625,0,Middle (6-8),7:460
10X459,East Fordham Academy for the Arts,Middle (6-8),BRONX,40.859752,-73.900161,,,100,,,,92,,256,25545.07,77739.34615,0.054347826,0,Middle (6-8),5:278
23K041,Walter Francis White (P.S. 41),K-8,BROOKLYN,40.660306,-73.907355,,,20,33,17,33,56.66666667,95,449,25096.82,90309.21053,0.2,0,K-8,0:1
23K155,The Nicholas Herkimer School (P.S./I.S. 155),K-8,BROOKLYN,40.677415,-73.908734,,,100,14,29,29,36.66666667,95,373,26357.41,104543.1212,0.209090909,2,K-8,0:1
23K178,St. Clair McKelway School (P.S. 178),K-8,BROOKLYN,40.675024,-73.915778,,,10,,,,30,89.4,279,25793.28,89985.13793,0.133333333,0,K-8,1:377
23K184,The Newport School (P.S./I.S. 184),K-8,BROOKLYN,40.659966,-73.904901,,,20,40,60,60,44.33333333,91.5,479,25380.8,94047.91304,0.135338346,0,K-8,2:567
23K284,"The Gregory Jocko Jackson School of Sports, Art, and Technology (P.S./I.S. 284)",K-8,BROOKLYN,40.667377,-73.908214,,,50,0,20,0,50.33333333,94.7,430,29958.24,67069.825,0.145695364,1,K-8,1:474
23K363,Brownsville Collaborative Middle School,Middle (6-8),BROOKLYN,40.670986,-73.908194,,,50,20,20,0,19,92.6,98,23315.3,188314.8,0.157894737,0,Middle (6-8),1:54
23K392,I.S. 392,Middle (6-8),BROOKLYN,40.665965,-73.918107,,2,20,14,0,14,77.66666667,75.6,220,22780.66,81871.63636,0.381974249,0,Middle (6-8),7:295
23K518,KAPPA V (Knowledge and Power Preparatory Academy V),Middle (6-8),BROOKLYN,40.656068,-73.907245,,,20,,,,62.33333333,86.4,187,26417.04,109100.7299,0.069518717,1,Middle (6-8),1:114
23K522,Mott Hall IV,Middle (6-8),BROOKLYN,40.677805,-73.915843,,,100,,,,39.66666667,90,143,29411.94,64645.07143,0.092436975,1,Middle (6-8),3:160
04M050,Vito Marcantonio (P.S./I.S. 50),K-8,MANHATTAN,40.785258,-73.941526,,6,100,0,20,20,,,,,,,0,K-8,2:251
23K644,Eagle Academy for Young Men II,Secondary (6-12),BROOKLYN,40.677805,-73.915843,,,100,0,0,0,49,82.2,518,20929.12,75594.92683,0.367346939,1,Secondary (6-12),13:647
23K664,Brooklyn Environmental Exploration Schools (BEES),Middle (6-8),BROOKLYN,40.680318,-73.910644,,1,100,17,17,17,25,95,93,34634.58,68559.08397,0.24,0,Middle (6-8),2:95
23K668,Riverdale Avenue Middle School,Middle (6-8),BROOKLYN,40.660204,-73.913933,,,20,40,60,40,37,95,123,29590.21,87250.09091,0.144144144,0,Middle (6-8),3:127
23K671,Mott Hall Bridges Academy,Middle (6-8),BROOKLYN,40.666545,-73.910904,,,10,0,0,0,60.33333333,95,188,26431.56,76956.16667,0.243093923,2,Middle (6-8),3:199
29Q109,Jean Nuzzi Intermediate School (I.S. 109),Middle (6-8),QUEENS,40.720713,-73.747001,,,20,0,0,6,318,67.2,739,19140.49,92737.20567,0.275681342,2,Middle (6-8),17:1108
29Q116,William C. Hughley (P.S./I.S. 116),K-8,QUEENS,40.700606,-73.782302,,,20,0,11,0,60,79.5,587,22063.66,91024.10169,0.2,0,K-8,1:396
29Q138,The Sunrise School (P.S./M.S. 138),K-8,QUEENS,40.659728,-73.735176,,,20,17,17,0,95.66666667,80.1,562,21951.06,87170.64151,0.160278746,0,K-8,4:763
29Q147,Ronald McNair (P.S./M.S. 147),K-8,QUEENS,40.697309,-73.740948,,,10,13,0,13,67,74.5,416,24209.69,96752.84444,0.164179104,0,K-8,2:593
29Q192,I.S. 192,Middle (6-8),QUEENS,40.70646,-73.753579,,,40,17,0,0,152.6666667,74.9,350,22361.29,99307.28125,0.104803493,2,Middle (6-8),1:81
29Q208,P.S./I.S. 208,K-8,QUEENS,40.745948,-73.727456,,,10,,,,81.33333333,47.2,324,20689.27,82867.24528,0.360655738,0,K-8,4:707
29Q238,Susan B. Anthony (I.S. 238),Middle (6-8),QUEENS,40.713094,-73.780468,,,10,15,9,9,286,90,1259,21031.8,82853.24,0.257575758,1,Middle (6-8),23:1404
29Q259,Pathways College Preparatory School: An Early College School,Secondary (6-12),QUEENS,40.70646,-73.753579,,7,40,17,17,17,60.33333333,75,431,21154.35,85651.5,0.226519337,0,Secondary (6-12),10:583
29Q268,P.S./I.S. 268,K-8,QUEENS,40.707537,-73.785626,,9,10,,,,46.33333333,79.1,494,20515.01,81443.2449,0.26618705,1,K-8,3:632
29Q270,The Gordon Parks School for Inquisitive Minds (P.S./I.S 270),K-8,QUEENS,40.674831,-73.736713,,6,40,8,8,17,105,68.1,475,19626.71,87056.68627,0.358730159,0,K-8,4:753
29Q283,Preparatory Academy for Writers: A College Board School,Secondary (6-12),QUEENS,40.668235,-73.756839,,,200,13,13,13,20,69.7,404,19754.35,90979.3125,0.316666667,0,Secondary (6-12),1:84
29Q289,Queens United Middle School,Middle (6-8),QUEENS,40.673069,-73.743173,,,100,0,0,0,54,74.5,152,23442.93,61390.875,0.098765432,0,Middle (6-8),5:204
29Q295,P.S./I.S. 295,K-8,QUEENS,40.720619,-73.731997,,5,10,,,,53.66666667,78.2,372,23868.18,88063.70732,0.527950311,0,K-8,3:496
29Q327,Eagle Academy for Young Men III,Secondary (6-12),QUEENS,40.691712,-73.778923,,,10,0,14,14,43.33333333,73.6,382,21301.83,82664,0.146153846,0,Secondary (6-12),2:177
29Q355,Collaborative Arts Middle School,Middle (6-8),QUEENS,40.664597,-73.758748,,1,,15,0,8,94.33333333,78.7,235,24396.11,93497.78261,0.127208481,0,Middle (6-8),6:305
29Q356,Community Voices Middle School,Middle (6-8),QUEENS,40.664597,-73.758748,,2,,0,17,0,94,73.2,215,24027.07,87459.41667,0.113475177,0,Middle (6-8),3:151
32K045,Horace E. Greene (P.S./I.S. 45K),K-8,BROOKLYN,40.686746,-73.910693,,2,20,63,38,13,55,83.4,524,23086.43,84933.96,0.272727273,0,K-8,1:227
32K162,Willoughby School (J.H.S. 162),Middle (6-8),BROOKLYN,40.707229,-73.919805,,1,20,20,10,0,112.6666667,90.3,325,27309.55,66580.8011,0.218934911,3,Middle (6-8),7:360
32K347,School of Humanities (I.S. 347),Middle (6-8),BROOKLYN,40.70069,-73.927481,,,200,0,0,0,98.66666667,95,295,27694.64,91717.03846,0.125,1,Middle (6-8),1:78
32K349,"Math, Science & Technology (I.S. 349)",Middle (6-8),BROOKLYN,40.70069,-73.927481,,3,200,33,33,22,98.33333333,95,303,26233.04,97607.14286,0.233898305,1,Middle (6-8),7:310
32K377,Alejandrina Benitez de Gautier School (P.S. 377),K-8,BROOKLYN,40.694018,-73.915263,,,10,,,,36.33333333,93.7,277,36962.11,46729.72603,0.064220183,0,K-8,2:315
32K383,Philippa Schuyler (J.H.S. 383),Middle (6-8),BROOKLYN,40.697781,-73.919777,,,20,9,14,14,252.3333333,83.5,726,20850.38,82978.61667,0.441215324,1,Middle (6-8),12:871
32K554,All City Leadership Secondary School,Secondary (6-12),BROOKLYN,40.69737,-73.913171,,2,10,0,0,0,39.66666667,85.7,371,17677.32,93317.44444,0.924369748,1,Secondary (6-12),2:145
15K497,Boerum Hill School for International Studies,Secondary (6-12),BROOKLYN,40.685419,-73.993351,,,100,0,7,0,101.6666667,58.1,358,20076.8,84994.74468,0.485245902,0,Secondary (6-12),3:158
32K562,The Evergreen Middle School for Urban Exploration,Middle (6-8),BROOKLYN,40.688387,-73.910276,,,50,13,7,7,75,91.5,309,24978.35,73365.27778,0.155555556,1,Middle (6-8),7:342
04M007,Samuel Stern (P.S./M.S. 7),K-8,MANHATTAN,40.801007,-73.939349,,,100,0,0,0,39.66666667,91.9,305,24015.6,111813.2258,0.067226891,1,K-8,2:357
04M012,Talented and Gifted School for Young Scholars,K-8,MANHATTAN,40.79307,-73.942303,,,100,,,,54,40.9,226,16425.28,76014.53441,0.975308642,1,K-8,2:587
04M057,James Weldon Johnson Leadership Academy,K-8,MANHATTAN,40.797577,-73.94128,,2,100,,,,85.66666667,89.5,687,22814.19,75258.53623,0.13618677,0,K-8,2:409
04M072,The Lexington Academy,K-8,MANHATTAN,40.791179,-73.947776,,,100,0,0,0,70,91.3,537,25661.11,83140.44643,0.171428571,2,K-8,1:155
04M096,Joseph Lanzetta School (P.S./M.S. 96),K-8,MANHATTAN,40.800256,-73.937558,,3,100,10,20,0,48,95,360,28867.27,82662.47727,0.152777778,0,K-8,5:397
04M108,School of Authors (P.S./M.S. 108 ),K-8,MANHATTAN,40.795146,-73.948368,,,100,17,17,17,63.66666667,89.6,392,29548.06,94444.44186,0.178010471,1,K-8,1:452
04M171,Patrick Henry Preparatory School (PS/IS 171),K-8,MANHATTAN,40.792122,-73.951961,,,100,,,,86.33333333,69.7,481,21058.57,98878.57143,0.691119691,1,K-8,1:725
04M206,Jose Celso Barbosa (P.S./M.S. 206),K-8,MANHATTAN,40.797467,-73.930868,,,100,21,25,21,40.33333333,84.6,398,38199.37,83042.875,0.123966942,0,K-8,1:473
04M224,Manhattan East School for Arts & Academics (M.S. 224),Middle (6-8),MANHATTAN,40.785671,-73.942548,,,100,0,0,0,36.66666667,74.4,125,26459.99,83885.15152,0.354545455,0,Middle (6-8),3:172
04M372,Esperanza Preparatory Academy,Secondary (6-12),MANHATTAN,40.79307,-73.942303,,,100,17,25,17,52,92.7,506,27581.15,77343.46154,0.121794872,0,Secondary (6-12),12:559
04M377,Renaissance School of The Arts,Middle (6-8),MANHATTAN,40.797302,-73.936365,,,50,,,,27.33333333,94.6,137,28424.88,74969.35294,0.292682927,1,Middle (6-8),1:49
04M406,Global Technology Preparatory,Middle (6-8),MANHATTAN,40.801007,-73.939349,,,100,,,,,,,,,,1,Middle (6-8),1:125
04M610,The Young Women's Leadership School,Secondary (6-12),MANHATTAN,40.792741,-73.947428,,,100,0,0,0,30.33333333,81.1,384,19522.81,82461.96875,0.417582418,1,Secondary (6-12),10:481
04M825,Isaac Newton Middle School for Math and Science,Middle (6-8),MANHATTAN,40.793856,-73.934028,,,200,,,,41,91.1,175,25917.5,102667.7059,0.227642276,2,Middle (6-8),1:32
04M964,Central Park East II,K-8,MANHATTAN,40.795146,-73.948368,,,100,0,0,0,25.66666667,43.3,184,23908.44,91289.53039,0.090909091,,K-8,1:448
08X131,The Albert Einstein School (J.H.S. 131),Middle (6-8),BRONX,40.823526,-73.859662,,,100,17,25,8,147,85.7,388,25564.27,93891.10811,0.215419501,0,Middle (6-8),3:230
08X071,Rose E. Scala (P.S. 71),K-8,BRONX,40.845787,-73.829829,,,100,11,0,11,181.6666667,73.5,1201,20872.31,84430.26446,0.475229358,0,K-8,4:823
08X101,The Edward R. Byrne School (M.S. 101),Middle (6-8),BRONX,40.827471,-73.829753,,,100,0,14,0,166.3333333,74.7,392,21428.09,86007.65,0.501002004,0,Middle (6-8),2:263
08X123,The James M. Kieran School (J.H.S. 123),Middle (6-8),BRONX,40.825403,-73.873666,,3,100,0,18,9,104,87.9,310,28934.84,95651.81818,0.163461538,0,Middle (6-8),7:355
08X125,Henry Hudson School (J.H.S. 125),Middle (6-8),BRONX,40.829232,-73.856734,,,100,0,0,20,,,,,,,1,Middle (6-8),6:359
08X301,The Paul L. Dunbar Middle School (M.S. 301),Middle (6-8),BRONX,40.822474,-73.907194,,,100,14,14,0,80.33333333,95,232,28985.37,80053.80952,0.10373444,0,Middle (6-8),4:245
08X302,Luisa Dessus Cruz Middle School (M.S. 302),Middle (6-8),BRONX,40.815429,-73.902139,,,100,0,10,0,157.6666667,94.7,459,25866.44,84832.16,0.21564482,1,Middle (6-8),7:488
08X337,The School for Inquiry and Social Justice,Middle (6-8),BRONX,40.825403,-73.873666,,,100,6,6,6,156,81.1,414,21945.52,75970.85427,0.474358974,0,Middle (6-8),5:518
08X367,"Archimedes Academy for Math, Science and Technology Applications",Secondary (6-12),BRONX,40.814833,-73.85658,,10,100,27,27,20,89.66666667,83.8,566,22582.45,86193.07547,0.17472119,0,Secondary (6-12),17:686
08X371,The Urban Institute of Mathematics,Middle (6-8),BRONX,40.826526,-73.818417,,,100,13,13,13,108.3333333,78.9,270,23852.8,87150.07937,0.264615385,0,Middle (6-8),2:175
08X375,The Bronx Mathematics Preparatory School,Middle (6-8),BRONX,40.814833,-73.85658,,,100,20,10,20,70.66666667,95,238,31635.36,84886.45833,0.132075472,3,Middle (6-8),1:60
08X376,The Antonia Pantoja Preparatory Academy: A College Board School,Secondary (6-12),BRONX,40.82229,-73.856167,,,100,36,27,36,54,83.2,329,24662.19,81512.27778,0.191358025,0,Secondary (6-12),5:202
15K447,The Math & Science Exploratory School,Middle (6-8),BROOKLYN,40.683559,-73.98027,,3,100,13,7,13,106.6666667,20.8,106,25944.58,94431.7,0.809375,2,Middle (6-8),1:66
08X424,The Hunts Point School,Middle (6-8),BRONX,40.815477,-73.88577,,,100,0,0,11,95,95,292,29717.85,72120.27586,0.056140351,0,Middle (6-8),5:309
08X448,Soundview Academy for Culture and Scholarship,Middle (6-8),BRONX,40.823526,-73.859662,,,100,0,10,0,117.6666667,79.7,305,23102.17,78018.27586,0.21529745,0,Middle (6-8),4:385
08X562,Blueprint Middle School,Middle (6-8),BRONX,40.829232,-73.856734,,,100,11,0,0,105.6666667,84.5,282,26290.38,153521.7857,0.277602524,2,Middle (6-8),5:336
15K051,William Alexander Middle School (M.S. 51),Middle (6-8),BROOKLYN,40.672015,-73.983947,,,20,10,10,10,276.3333333,29.3,326,19195.99,92483.30935,0.823884198,0,Middle (6-8),11:1136
15K088,The Park Slope Educational Complex at (M.S. 88),Middle (6-8),BROOKLYN,40.660024,-73.987637,,2,40,3,6,3,374.6666667,81.3,1087,22136.83,85112.02077,0.396797153,3,Middle (6-8),1:50
15K136,Charles O. Dewey Middle School (I.S. 136),Middle (6-8),BROOKLYN,40.651977,-74.006862,,1,100,0,0,0,150,95,472,26625.45,89763.57447,0.144444444,4,Middle (6-8),13:485
15K442,Carroll Gardens School for Innovation (M.S. 442),Middle (6-8),BROOKLYN,40.680445,-73.991949,,3,50,0,13,25,53.66666667,49.4,118,30742.6,90772.6129,0.465838509,2,Middle (6-8),9:239
15K443,New Voices School of Academic & Creative Arts,Middle (6-8),BROOKLYN,40.660976,-73.988297,,,20,0,0,0,138.3333333,31,172,19715.05,95544.02778,0.684337349,0,Middle (6-8),8:567
15K821,Sunset Park Preparatory,Middle (6-8),BROOKLYN,40.651977,-74.006862,,1,100,0,0,13,142.3333333,95,485,22372.75,83113.12217,0.370023419,2,Middle (6-8),11:504
15K839,M.S. 839,Middle (6-8),BROOKLYN,40.64759,-73.973362,,,20,0,0,0,43.66666667,44.2,140,22735.58,77945.18519,0.549618321,0,Middle (6-8),5:326
18K066,P.S. 66,K-8,BROOKLYN,40.64883,-73.907774,,7,10,0,0,0,104,72.7,565,19797.32,84975.4955,0.320512821,0,K-8,2:411
18K068,I.S. 68,Middle (6-8),BROOKLYN,40.635553,-73.91079,,2,10,0,0,0,107.6666667,84.1,279,30417.36,90219.02941,0.170278638,2,Middle (6-8),8:339
18K581,The East Flatbush Community Research School,Middle (6-8),BROOKLYN,40.65843,-73.929076,,,50,,,,39.66666667,93.1,120,28829.84,129637,0.134453782,2,Middle (6-8),2:131
18K211,John Wilson (I.S. 211),Middle (6-8),BROOKLYN,40.643278,-73.896212,,,10,,,,156.3333333,84.1,438,26070.43,85140.02551,0.185501066,1,Middle (6-8),5:522
18K235,The Lenox Academy (P.S. 235),K-8,BROOKLYN,40.645685,-73.8989,,,10,18,18,9,99,72.3,879,19118.37,96862.25237,0.868686869,0,K-8,5:1254
18K285,Meyer Levin (I.S. 285),Middle (6-8),BROOKLYN,40.646877,-73.920977,,,10,0,0,0,197.3333333,79.1,520,22616.04,102073.7597,0.202702703,0,Middle (6-8),11:666
18K366,The Science And Medicine Middle School 366,Middle (6-8),BROOKLYN,40.647323,-73.892022,,,20,8,8,8,124,82.7,325,23760.33,83170.38235,0.182795699,1,Middle (6-8),11:399
18K588,Middle School for Art and Philosophy,Middle (6-8),BROOKLYN,40.658295,-73.920109,,,10,0,0,0,57.66666667,93.8,162,28017.1,85654.47368,0.138728324,0,Middle (6-8),4:177
18K598,Middle School of Marketing and Legal Studies,Middle (6-8),BROOKLYN,40.65843,-73.929076,,6,50,,,,,,,,,,0,Middle (6-8),3:131
18K763,Brooklyn Science and Engineering Academy,Middle (6-8),BROOKLYN,40.648423,-73.925948,,2,50,0,0,0,83,78.2,197,25471.45,87638.04762,0.24497992,1,Middle (6-8),5:257
28Q008,Richard S. Grossley (J.H.S. 8),Middle (6-8),QUEENS,40.69719,-73.787192,,,30,7,7,7,105.3333333,90.6,307,26507.89,89236.625,0.291139241,0,Middle (6-8),7:339
28Q072,Catherine & Count Basie Middle School (M.S. 72),Middle (6-8),QUEENS,40.673769,-73.775951,,,20,,,,112.6666667,82.1,305,28931.36,75994.76923,0.133136095,0,Middle (6-8),3:125
28Q157,Stephen A. Halsey (J.H.S. 157),Middle (6-8),QUEENS,40.732289,-73.853825,,,50,11,7,4,407,55.1,874,18589.87,81617.44412,0.592956593,0,Middle (6-8),6:409
28Q167,MELS - Metropolitan Expeditionary Learning School,Secondary (6-12),QUEENS,40.711367,-73.856698,,,50,16,21,16,95.66666667,72.1,598,20253.58,78826.25,0.365853659,1,Secondary (6-12),15:841
28Q190,Russell Sage Junior High School (J.H.S. 190),Middle (6-8),QUEENS,40.722707,-73.851699,,3,200,23,0,8,224.3333333,44.1,445,18302.19,98356.52542,0.603268945,1,Middle (6-8),16:1055
28Q217,Robert A. Van Wyck (J.H.S. 217),Middle (6-8),QUEENS,40.710024,-73.812508,,3,50,0,0,3,349.6666667,71.3,1140,19924.09,97517.8125,0.326024786,5,Middle (6-8),14:815
28Q284,York Early College Academy,Secondary (6-12),QUEENS,40.69719,-73.787192,,2,30,17,0,0,62.33333333,74.5,462,17455.42,89273.65079,0.502673797,1,Secondary (6-12),9:646
28Q287,The Emerson School,Middle (6-8),QUEENS,40.69719,-73.787192,,,30,0,0,13,105.6666667,86.6,313,23182.98,79912.66667,0.160883281,0,Middle (6-8),6:365
28Q310,Queens Collegiate: A College Board School,Secondary (6-12),QUEENS,40.713218,-73.797237,,,50,13,19,13,78,87.9,578,20398.64,82213.79167,0.35042735,0,Secondary (6-12),14:671
28Q332,Redwood Middle School (I.S. 332),Middle (6-8),QUEENS,40.673769,-73.775951,,3,20,0,0,0,86.66666667,69.6,213,22508.99,68916.13793,0.219230769,1,Middle (6-8),7:309
28Q680,Queens Gateway to Health Sciences Secondary School,Secondary (6-12),QUEENS,40.718831,-73.806499,,3,10,29,29,29,88.33333333,63.2,432,19613.43,97747.39474,0.879245283,1,Secondary (6-12),11:690
28Q896,"The Young Women's Leadership School, Queens",Secondary (6-12),QUEENS,40.707527,-73.806412,,,20,14,14,14,51.33333333,79.2,445,18466.27,91870.30303,0.701298701,0,Secondary (6-12),10:563
30Q235,Academy for New Americans (I.S. 235),Middle (6-8),QUEENS,40.766792,-73.922589,,3,100,0,0,0,45,95,97,30452.48,74465.40984,0.185185185,0,Middle (6-8),4:101
